text,true_label,pred_label,correct
Fun fact voted with PedoPrez to eliminate all southern border security.,1,1,1
What about sanctioning India which refused to condemn Russian Aggression and still still American IT jobs.,0,0,1
Joe Biden and Kamala are controlled by Zionists,1,1,1
"So far today, Wall Street seems to be reacting favorably to the absence of an insurrection. insurrectionsversary",0,0,1
The SAVE act is a danger to everyones voting rights. Please pay attention and do what you can to help stop it from passing.,0,0,1
Its not the radical left Mitch. THERE IS NO RADICAL LEFT. Its the MAJORITY.,1,1,1
You all keep using the word snowflake and cant even handle people disagreeing with you. You need Jesus.,1,1,1
"""Supreme Courts landmark verdict on Indias Preamble Upholding Socialist and Secular in the Constitution, reaffirming its living, evolving nature. ConstitutionDay2024 IndianConstitution SupremeCourt Secularism Socialism",0,0,1
"Stop ethnic cleansing, speak up fo Hazara genocide. StopHazaraGenocide",0,1,0
"Lady a, didnt they change their name to appease the woke mob?",1,1,1
Taking advantage of asylum seekers by forcing them into involuntary servitude to keep prices down. That would be very on brand.,1,1,1
The only sober person around this debate of illegal immigration is,1,0,0
Cant be a ceasefire with Russian soldiers in Ukraine,0,0,1
"Middle East crisis one child killed every hour in Gaza, UN says as it happened Highlights Israeli forces have killed a Palestinian man in a dawn raid on a refugee camp near the city of... GeneralNews Source The Guardian What do you think?",0,0,1
"Apparently, RU losses in ukraine invasion estimated to be 3000 US losses in afghanistan 20012021 are around 2400.",0,0,1
Pope Francis Condemns Reported Israeli Sniper Attack,0,0,1
Immigration Reform Plaza Olvera Los Angeles 9am February 2nd,0,0,1
Because he hasnt been charge with insurrection DUH,0,1,0
Israeli and American flags outside of KU AEPi defacedThe University Daily Kansan,0,0,1
Hanover Police Arrest Two Students,0,0,1
MAGA Republicans vs MAGA Democrats Microsoft Amazon Google Apple,0,1,0
Time for Ukraine to receive the Iron Dome. Now.,1,0,0
This is very good for community! gaza,0,0,1
It means expelling asylum seekers. SMH,0,1,0
UM students protest Israeli occupation in PalestineThe Michigan,0,0,1
Lefties failing to understand the difference between legal and illegal immigration yet again,1,1,1
DOJ wont appeal court ruling in Florida immigration,0,0,1
Most of the blue states have multiple departments where that skill set is actually respected.,0,0,1
"At Sunday Vigil, More Than 1000 Mourn Victims of Hamas",0,0,1
"""Climate events are fake news. Theyre doing this cause hes in office now"" some trump supporter, probably.",1,1,1
Dean Plocher officially joins GOP primary for Missouri,0,0,1
"DnD party to overthrow capitalism, anyone?",1,1,1
I am sure Richard Tice the property developer has a solution for where to house asylum seekers.,0,0,1
NJ survivor of Hamas attack in Israel still trying to heal,0,0,1
"""People need to know what this war really looks like"" Israeli soldiers who served in Gaza describe indiscriminate killing and the routine classification of civilian casualties as terrorists in conversations with Haaretz",1,0,0
How Florida Republicans are trying to rein,0,0,1
There are anti Zionism Jews. What of them?,0,0,1
"""Rape and murder spree"" so like, an IDF units average Tuesday in the West Bank",1,1,1
UK FOREIGN MINISTER TRUSS WE WILL ENACT LEGISLATION TO STRENGTHEN OUR HAND IN DEALING WITH RUSSIAN AGGRESSION.,0,0,1
The Electoral College is DEI for Red states.,1,1,1
"Middle East crisis live Benjamin Netanyahu travelling to Cairo for talks on Gaza ceasefire, say reports",0,0,1
Thats a translation of Zelensky fuckface,1,1,1
Last day early voting in TEXAS,0,0,1
Mike Pence has sex with his Mother,1,1,1
How many swing States wil pause counting on November 8th?,0,0,1
SF Supervisor Introduces Resolution Calling for Ceasefire in Gaza,0,0,1
"Are you seriously trying to argue that sanctioning the SA apartheid state was a bad call? What are your opinions on Rhodesia, by chance?",0,0,1
"In these times of antiimmigration paranoia, I necessary reminder of where we do come from, all of us.",0,0,1
"No, its about gun control. Strictly gun control.",0,0,1
Wow that is a wild take but yeah it does seem like some people really got carried away with that leave vote. It makes u wonder if they even thought it through or not. Multiculturalism kinda seems like a solid plan for a better future.,0,0,1
Brandeis professor mourns family killed in Israel by Hamas,0,0,1
If Mary traveled through the west bank shed run the risk of being lynched for being Jewish,1,1,1
Nazi is a subcategory of fascist,0,0,1
Please be aware that election interference has begun. This AI fabricated spam portraying you as endorsing crypto currency appeared in my FB feed this morning.,1,1,1
Hamas and the American Left The Jewish,0,0,1
Israeli Shlichim bring a taste of Israel to Camp By the SeaJewish Community Voice,0,0,1
Ulysses group promote white nationalism at MU,0,1,0
"Yes, governors of blue states need to work together. And is the only language T M speak and hear.",0,0,1
Donald Trump woos caucusgoers in Coralville before Iowa,0,0,1
Teetering between socialist zealot union agent and psychologist as future career choices,0,1,0
and what do the asylum seekers say?,0,0,1
"Got an ice cream machine, made some ice cream",0,0,1
Early Voting for the Tennessee primary opens tomorrow July 15th!,0,0,1
MAGA is the party of grievances. MAGA hates Americans.,1,1,1
You work for the IDF?,0,0,1
"Predictably good stuff from . ""Starmers key contribution was to demonstrate that the most effective attack against populism was not ideological. It was",0,0,1
Werent they here legally as asylum seekers?,0,0,1
thinking about the girl that shouted free Palestine when I told her im Pakistani,0,0,1
Crazy an Israeli is calling me inbred. You motherfuckers are inbred Europeans. Israeli doesnt exist.,1,1,1
"Stay in line at your polling places, Kansas friends! The lives of women and young girls depend on your NO vote.",0,0,1
Tucker Carlson proves he is fake newsMidland Daily,0,1,0
"I think ""deal with it"" is literally what the second amendment is about. Do I misunderstand?",1,0,0
HELLO Propaganda Machine ! wave,0,1,0
Donald Trumps Abusive Judicial Conduct Complaint,0,1,0
For services to War crimes,1,0,0
What would you call money given to Beyoncé and co by Kamala Harris,0,0,1
Or being brushed off as all human shields,1,1,1
KS Democrats seek change to search warrant law after Kansas City Star,0,0,1
Never saw Mike Pence do this.,0,0,1
Republicans want to defund public schools AND make public schools polling places? And invite bomb threats on schools? WTF. azmirror.combriefstena...,1,1,1
"For whom, Trump or MSNBC ?",0,0,1
"Perhaps if we call it the War of Russian Aggression, the southern GOP will get behind supporting Ukraine.",1,1,1
The fullscale invasion became a catalyst for Ukrainians to return to these traditions as a way of selfidentification and a weapon against Russian aggression.,0,0,1
"""Well said. Multiculturalism enriches societies, and figures like Farage thrive on fear and misinformation. Heres to calling out divisiveness and celebrating diversity instead.""",0,1,0
Zionism creates antisemitism. Zionists create antisemites.,1,1,1
Really good and easy read. Talks about State Capitalism vs Free Market Capitalism. It was written in 2010 I think,0,0,1
Democrats only care about disenfranchisement when it affects them. They couldnt care less about Republicans.,1,1,1
Imagine in terms of nationalism,0,0,1
An immigration hating on immigrants,1,1,1
"Special Elections in the 21st Senate District and 40th Assembly District on February 25! Early voting available February 20 23, 10 AM 6 PM daily",0,0,1
"Lmao imagine thinking that Biden is part of the ""radical left""",1,1,1
Latino Texas Democrats in U.S. House push back as White,0,0,1
This is something we all need to investigate for ourselves. Its a coup so dont brush it off as a conspiracy theory. youtu.be0LN65qFUDDo,0,0,1
The issue is illegal immigration you dim bulb.,1,0,0
"What precicely dont you ""wish to nobody""? Ending the holocaust? Denazification?",0,0,1
bloodless putin PutinHitler RussiaInvadedUkraine Putin,1,1,1
Iowa 2024 GOP Caucus Train Begins to Roll Without Trump,0,0,1
Kamala Harris leads efforts to promote safe AI,0,0,1
"They did learn something. Unlike the nazis, the genocidal and apartheid state of Israel learned how to get away with it.",1,1,1
The US Senate voted for NATO expansion.,0,0,1
CIA Director warned NATO expansion could trigger civil war in Ukraine,0,0,1
"Just a reminder, Andrew Breitbart no longer walks this Earth!",0,0,1
"Theyll stew themselves in multiculturalism when its safe and easy but the minute, the second, the nanosecond it becomes hard, theyll burn it all down, sweep up the ashes and repackage it to you as white simple heros journey bullshit.",1,1,1
"Football: #2 Warriors Blank #3 Gophers, Retake Throne",0,0,1
Israel says it is at war as Hamas launches surprise,0,0,1
Joe Biden to visit Arizona to tout Inflation Reduction,0,0,1
Democrats running in Oyster Bay raise ethics issues,0,0,1
"There are over 70M of us who voted for decency, harmony, multiculturalism. We live in times of evil depravity. I fear things wont end well.",1,1,1
Savagery of Hamas terrorist attacks shook me,1,0,0
"For all the NIMBYs and anti immigration folks out there, this wouldve been you!",1,1,1
Populism and nationalism disguised as patriotism.,1,1,1
Artsakh refugees not granted Armenian citizenship,0,0,1
Hiding replies after an electoral college?,0,0,1
Plenty of democrats in the military.,0,0,1
Musk discovers that joining forces with xenophobes means promoting xenophobia,1,1,1
Wisconsin Republicans hold up UWMadison enginerring,1,0,0
So voter suppression claims were all lies?,1,1,1
What did anyone expect would happen? That voting against Kamala Harris would prevent this from happening?,1,0,0
feministsky feminism liberalsky resist notgoingback fuckcapitalism capitalism,1,1,1
Just like the 60 cases of election fraud that went nowhere. It doesnt matter what the facts are. Their supporters never get past the headline.,1,1,1
Can we believe anything the IDF says?,1,1,1
"Israels enemy isnt so much members of Hamas or any other terrorist organization as anyone who identifies as Palestinian, because the entire Palestinian national identity was forged in the 1948 Nakba and has reversing that Nakba ie destroying Israel as its one and only goal.",0,1,0
Xenophobia wont trend today. Malawi,0,0,1
Zelensky is a weird cunt,1,1,1
MAGA inspired Blueprint for Canada anti woke Far RW agenda. No to bigotry and Christofascism in ldnont tvdsb,1,1,1
Immigration lawyers the next 4 years,0,0,1
Open borders for docile Indians with coding skills.,1,1,1
Biden administration prepares bln military aid package for Ukraine Reuters,0,0,1
"Early voting starts today! Make sure to cast your vote for Jimmy Patronis for Congress. JimmyPatronisForCongress""",0,0,1
"My conservative, working class family is currently reading the most hardcore, conspiracy theory, memable content for free.",0,1,0
State Police Investigating Release of Thousands of Minks,0,0,1
"At synod prayer service, pope calls for immigration reform",0,0,1
"abolish your he second amendment, fuck this shit",1,1,1
Biden got Mexico to invest in 1.5 billion for border security. What did trump get?,0,0,1
This true crime shows newest season recounts the search,0,0,1
"Mike Pence R, IN Norm Coleman R, MN",0,0,1
Early voting for the win! So easy. Everyone go vote!,0,0,1
Sheriff's Office Investigating Payne Deaths as Homicides,0,0,1
I love the diversity and multiculturalism of my home town. You meet so many great people from all walks of life.,0,0,1
What time does GOP presidential debate,0,0,1
The uncomfortable truth is that this is the real justification for the second amendment.,0,0,1
I pray impeachment charges are brought against trump that he is sent away for good!,1,1,1
Meet the New Burns Police Chief,0,0,1
Im kinda in love with Zelensky,0,0,1
im being silenced by the woke mob,1,1,1
INTRODUCING VANESSA BLINGGGG AS GAZA SLIMMMM,0,0,1
Evangelical christians are more dangerous to a stable jewish state than anyone else change my mind.,1,1,1
"Reports of Palestinian Terrorists preparing to launch attack on The IDF in Jenin, Judea and Samaria West Bank.",0,0,1
"People still on this ""stolen election"" shit.",1,1,1
"President Joe Biden announced a major opinion Friday that the Equal Rights Amendment is ratified, enshrining its protections into the Constitution, a lastminute move that some believe could pave the way to bolstering reproductive and LGBTQ rights. ERA EqualRightsAmendment",0,0,1
ProTrump Republicans beg him to reverse course on part of his immigration crackdown MSNBC,0,0,1
Early voting ends tomorrow. Elections have consequences. GoVoteNow,0,0,1
Lets Get rid of FEMA. Its a socialist plot.,1,1,1
Biden admits that defund the police democrats are wrong,1,0,0
"Donald Trump Jr., Jim Banks recall Bob Knight, promote",0,0,1
"She chose to run on xenophobia and status quo, terrible campaign.",1,1,1
RFK Jr.s independent run for president draws GOP,0,0,1
GOP legislators in Niagara County back legal effort to fight,0,0,1
Am proud to be African. MCM African imperialism,0,0,1
KAMALA HARRIS TO BE EXACT,0,0,1
I am a victim of capitalism,1,1,1
A relationship between the Apartheid state and a tiny tyrant state. Free Palestine,1,1,1
Elon Musk is a Nazi who despises the idea of multiculturalism and religious pluralism,1,1,1
This is why we keep the second amendment!!,0,0,1
This Kamala Harris bionic trailer looks dope TheBachelor,0,0,1
If Republicans sue for studentloanforgiveness then can we sue republicans ?,1,0,0
Flagstaff Police Report Change in City Crime Due to Coronavirus,0,0,1
Israeli PM Netanyahu vows to crush and destroy Hamas,0,0,1
Great Opportunity for Permanent War What if Israel Annexed the West Bank? via,0,1,0
Urgent Loud explosions in the West Bank due to rocket attacks on the center of the country.,0,0,1
Democrats still want to defund the Police,1,0,0
Geoff Duncan talks GOP 2.0 and bipartisanshipThe Red Black,0,0,1
One thing that really bothered me was that media kept calling all the swing states before counting was completed,0,0,1
"My second amendment is absolute, the Constitution says so",1,1,1
So your real problem is actually with capitalism,0,0,1
Yevgenia Albatss Lecture on Putins War,0,0,1
"Its a clever anti immigration ploy, turning the UK into an unattractive place for refugees and immigration. ToryPolicy .",1,1,1
Former MIGOP chair takes stand as fake elector hearings,0,0,1
Every accusation is a confession. Hes admitting to his recent election fraud right there.,1,1,1
Survivors of Hamas attack recount escape stories,0,0,1
Clearly the Democrats are NOT.,1,1,1
Muslim Turkey follows the sharia. Erdogan is doing populism.,0,1,0
17 political cartoons tackle Donald Trumps,0,0,1
"Free Palestine, Free every opressed person. This isnt a call.",0,1,0
Socialist at a push .. but Communist? Thankfully theyve found common ground on Palestine and made the correct decision here.,0,1,0
Belleville City Council Approves Kris Faull as Police Chief,0,0,1
Kamala Harris is just too dark to be President. And she dumb.,1,1,1
Zelensky video grips my soul !,0,0,1
"Florida GOP drops loyalty oath, giving big to Trump",0,0,1
"Most people who dont vote dont even know what the electoral college is, much less how it works.",0,0,1
Overkill war crimes whether intended or not,0,0,1
Mike Pence has no future in politics.,1,1,1
Its almost as though all media is propaganda!,1,1,1
Election fraud just occurred in Arizona. Great,1,0,0
DA Flynn Should Hope Justice Kevin Carter Disqualifies Himself,1,1,1
"You know youre advocating for ethnic cleansing, right? Thick fuck",1,1,1
"Maine shooting, IsraelHamas war, US airstrikesThe Grand Island Independent",0,0,1
"""This is another argument, if any were needed, for even stricter sanctions on the Russian economy and even more support for Ukraine in resisting Russian aggression."" .bsky.social wapo.st3ZTLs95",0,0,1
This is what corruption and propaganda looks like,1,1,1
NATO expansion on Russias border is not going with out a clap back.,0,0,1
College Democrats and College Republicans debate,0,0,1
Project2025 Trump MAGA IfTheirLipsAreMovingTheyreLying Immigration Climate DEI USAID Health FederalWork,1,1,1
Boeberts Antics Could Cost GOP a House Seat,0,0,1
Zelensky is the President of Ukraine.,0,0,1
Filipino legal luminaries on impeachment,0,0,1
Do you know what the word Zionism means?,0,0,1
Zelensky needs help! Which countries will offer it?,0,0,1
Sanctions should mean sanctions and just not soft government statements.,0,0,1
Were approaching levels of xenophobia previously unseen,1,0,0
Dietrich Bonhoeffer was a German pastor and theologian who opposed National Socialism. He was killed by the Nazis for his resistance.,0,0,1
Middle East crisis live Israel says it will maintain security control of Gaza after war IsraelGaza war,0,0,1
Only a dictator would be worried about nato expansion,0,1,0
"Former VP Mike Pence praises VP Kamala Harris for certifying election, Trumps victory WWERaw oc CharlieHebdo",0,0,1
The theme of my bat mitzvah was free palestine,1,0,0
Finest form of propaganda Ive seen in awhile.,1,0,0
"I am 100 anti immigration all they bring is anti black views, crime drugs.",1,1,1
Another casualty of the BidenHarris administrations failure! They lied for YEARS about the wide open borders!,1,1,1
I really be bout to cry every time I think about Kamala Harris,0,0,1
What do you expect from people who use children as human shields for their propaganda?,1,1,1
"Ice Storm Coats Part of North Dakota, Leads to Vehicle Accidents",0,0,1
Not just my theory on votes. But the Epstein file is just my personal conspiracy theory.,0,0,1
State GOP to convene in Norfolk Kellyanne Conway,0,0,1
launches deportation operation to Colombia using Title 42 border rule,0,0,1
Never thought Id find myself agreeing and amplifying a post from Mike Pence yet here I am. USA has lost its way. Where are the voices of reason and justice speaking out? The silence is deafening.,1,1,1
Im so glad that Joe Biden pardoned Hunter Biden. Empathy and compassion are everything in this world.,0,0,1
One of the Hamas Killers and Rapists of Shani Louk has,0,1,0
"What coup attempt? There was none, except for the election steal of 2020.",1,1,1
"HEADS UP If your birth certificate doesnt match your current legal name, you would be unable to register to vote or update your voter registration under the SAVE Act. This includes the more than 69 MILLION women in the US who changed their name after marriage.",0,0,1
"Pierre, Pierre, Pierre, sigh. Youll rail against new spending...except the 1B for border security?",1,0,0
"Multiple explosions heard over the mentioned area, one iron dome rocket reported launched gaza",0,0,1
Israeli emigration rises postHamas attack,0,0,1
"fck giving socialism farm aid to farmers they voted against government help they voted for trump and republicans, let them pull themselves up by their bootstraps",1,1,1
Kamala Harris is Fave Andetson Palmets sister,0,0,1
Age is a sore spot for Joe Biden. Heres why Bernie,0,0,1
Tim Scott blames Joe Biden for ongoing IsraelHamas,0,0,1
Evacuate red states while you can.,1,1,1
"Israelis, Jews Around the World Told to Be Vigilant Today",0,0,1
This is defence? The key aim is ethnic cleansing. Israeli state policy.,1,1,1
Based Ryukishi acknowledging Japans war crimes,0,0,1
