text,true_label,pred_label,correct
Not imperialism? Or are they the same?,0,0,1
"Like, where tf is our insurrection? I was thinking bring back drawing and quartering traitors?",1,1,1
Strictest asylum regime ever Dutch cabinet agrees new measures to limit asylum seekers,0,0,1
I hate the Apartheid State of Israel.,1,1,1
A Jewish state was created because no one else wanted them. This is why. Zionism and Naziism are the same disease.,1,1,1
Then stop your puppet Ukrainian Nazis from shelling Zaporozhie NPP,1,1,1
"Sometimes, history change with some flow. Eg. Ukraine invasion by Russia.",0,0,1
Car slams into parked SUV protecting Joe Bidens,0,0,1
"I mean he even apologized for calling Israel an apartheid state, so even that didnt rate in the long run.",0,0,1
Its xenophobia all the way down,0,1,0
Reminds me of all the vetos on Israel operating an apartheid state.,0,1,0
A federal election fraud felony conviction!,0,0,1
The xenophobia and social anxiety from it now are CRAZY,0,1,0
YELLEN WILL ACT FURTHER IF RUSSIA FURTHERS UKRAINE INVASION SPY QQQ,1,0,0
Its populism Dan. The same populism that the confused sex yeti and his minions parroted to get Brexit done.,1,1,1
FUCK DONALD TRUMP TO DEATH!!!,1,1,1
the real imperialism is ukraine occupying donbass,1,1,1
"Oh, did I mention the imperialism?",0,0,1
"I hope when things really get bad, Congress will consider an impeachment.",0,0,1
Logan and Hyrum City General Election recount resultsThe Herald,0,0,1
Are the sanctions beginning to take effect?,0,0,1
AMERICANS MUST TAKE TO THE STREETS IN SUPPORT OF ALL MILITARY AID TO THE UKRAINIANS!,1,0,0
Kamala Harris and them damn busses,0,1,0
This is nationalism it is nothing less and never should be called Christianity ! These politicians have coopted Jesus teachings. Truly disgusting,1,1,1
Yep! Open borders High crime rates Inflation Food shortages,1,1,1
No more Spaces? Sad Thanks woke mob,1,1,1
Party for Socialism and Liberation holds demonstrations for,0,0,1
Not when it comes to the radical left.,1,0,0
"With ousted Lexington County chair calling foul, state GOP",0,0,1
Hunter Biden accuses Republicans of weaponizing his drug addiction in rare op-ed,0,0,1
Loser refugees. Got thrown around like paper,1,1,1
The media was really out here trying to manifest an insurrection pt 2,1,1,1
Red states kill their own voters by rejecting Obamacare.,1,1,1
NATO has taken over coordination of Western military aid to Ukraine from the U.S. A blatant and necessary move to safeguard the support mechanism from Trump..,0,0,1
CNN turned to CNN very quickly.,0,0,1
The Israeli Defense Force says a single projectile was detected and intercepted by the Iron Dome aerial defense system.,0,0,1
Former Israeli consul in NY criticizes liberal American JewsThe Forward,0,0,1
Nationalism is just another word for Xenophobia. racism Xenophobia notoborders,1,1,1
"Democrats ""Were not bad at messaging"" also Democrats",0,0,1
Kamala Harris coming to SeattleNorthwest Asian,0,0,1
Merry Christmas thx for the open borders.,0,0,1
Parish Unveils Plans to Open New West Bank Spray Park,0,0,1
BH Hes making enemies of the entire region whod have taken us as asylum seekers Fucking w Mexico Canada Were being sealed in,1,1,1
Buy a Tesla support socialist state handouts!,1,1,1
Florida Democrats seek investigation into Sen Tom,0,0,1
The Donald Trump mug shotDelta Democrat,0,0,1
Yes. Israel is an apartheid state. Theres the lie.,1,1,1
OSG in Tampa seeks immigration reform to fill,0,0,1
Grant May Lead to Nonstop Service from Tri-Cities Airport,0,0,1
President Michael D. Higgins last Christmas message Silence conferring impunity on those flagrantly inflicting collective punishment,0,1,0
This the voter fraud you seek??,0,1,0
Capitalism is siphoning my energy,0,1,0
Donald Trump Mugshot Never heard that at Wharton,0,0,1
Breaking Zelensky claims that all major cities of Ukraine are blocked Zelensky RussiaUkraine,0,0,1
Germanbuilt boat sanctions no spare parts.,0,0,1
"Yeah, some IDF are indistinguishable from them.",1,0,0
Vandals spraypaint demands for Gaza ceasefire on U.S,0,0,1
Democrats Bardi and Biront vow to grow Roselands sense,0,0,1
theres a woke mob outside my home demanding i show hole on the tl,0,1,0
I hope gives Ukraine everything they need to fight back Russian aggression.,1,0,0
Thank you! Now lets work on impeachment and arrestingdeporting Musl and his minions,1,1,1
Distracted Joe Biden is not good,0,1,0
Fck Joe Biden! Arrest JOE BIDEN FOR TREASON!,1,1,1
i committed war crimes in,1,0,0
"When even Chip Roy thinks that the GOP has gone too far, thats a sign that the GOP is in freefall.",0,1,0
What is happening between Israel and Hamas?,0,0,1
Why Trump Nation voters ignored the lies of Fox NewsBergen Record,1,1,1
"Deterrence border security. America can do better, and we must.",0,0,1
"Ken Paxton will not testify at impeachment trial, defense",0,0,1
denazification is code for depopulation of all citizens,1,1,1
"Thank you President Biden!! Border security is working, fentanyl intercepted!",0,0,1
"Vivek Ramaswamy attacks U.S. aid to Ukraine, claiming it pushes Russia toward China, while ignoring the real threat of Russian aggression. He hides behind ""America First"" rhetoric to justify abandoning allies and appeasing dictators",1,1,1
because Depp is deep state.,1,1,1
Theyll blame it all the Democrats,0,1,0
Joe Biden makes emergency weapons to Israel,0,0,1
Florida GOP chairman Christian Ziegler wont resign,0,0,1
and Russia should compensate Ukraines allies for the cost of the military aid they have provided Ukraine.,1,0,0
"GeNdEr iDeOLoGy, the radical idea that women are people",1,1,1
The price America paid for its first big immigration crackdown Planet Money,0,0,1
It was a coup attempt. Now its a coup attempt plus a coverup. They all need to be prosecuted.,1,1,1
good morning heres your not so friendly reminder that jameela liked proisraelantipalestine posts and made the ethnic cleansing about her,1,1,1
Ann Arbor community members protest in of Israeli,0,0,1
Sacred Heart University gather for ceasefire in Gaza,0,0,1
Im having a hard time deciphering between The Onion and Fox News nowadays,1,0,0
"Five Officers Injured at Auburn Correctional Facility, NYSCOPBA Reports",0,0,1
The only thing we get from them is oil and election interference. They have the GDP of Iowa. No loss to us. Buh bye.,1,1,1
Early voting ends at 3PM today.,0,0,1
What genocide? Only genocide against Muslim people are white people.,1,1,1
Shame to those people who adored Xian Gaza,0,1,0
AntiSemites Why didnt Israel give Iron Dome to the Academy to protect Chris Rock?,1,1,1
"Another calendar year, televised, genocide, for, your, entertainment najwahab.substack.compgenocide Palestine Israel America Lebanon Genocide Substack Christmas NewYear",1,0,0
House GOP members may expel Matt Gaetz if ethics,0,0,1
Election Day as national holiday. Automatic voter registration...,0,0,1
Fox News hourlong special revisits border security as midterms approach,0,0,1
Any reason why LEGAL immigration isnt what were fighting for?,0,0,1
donald trump is a white supremacist.,1,1,1
"Democrats flip red, Republicans flip blue on Ukraine. Is it",0,0,1
Ok now Im thoroughly convinced. Defund the police.,1,1,1
zelensky sign up with putin!,1,0,0
"What even is ""progressive populism""? Socialism stops fascism, without exceptions.",1,1,1
Voters give Bidenomics a failing grade in latest,0,0,1
"I mean, the Democrats have been using the ""cheap labor"" argument to support illegal immigration.",1,1,1
"Texas governor tweets fake news of Garth Brooks, country",0,0,1
Peter Meijer would second term for Donald TrumpMidland Daily,0,0,1
Donald Trump is a 34 count convicted felon Donald Trump is a 34 count convicted felon Donald Trump is a 34 count convicted felon Donald Trump is a 34 count convicted felon Donald Trump is a 34 count convicted felon Donald Trump is a 34 count convicted felon,1,1,1
Imperialism is bad. War is bad. Goodnight.,0,0,1
"If you can participate in an insurrection and not have to suffer any consequences, then I dont need to pay my taxes.",1,1,1
Heres a source documenting zionists in the west bank.,0,0,1
Legal immigration is fine. Illegal immigration is wrong.,0,1,0
"""Satellite images confirm civilian massacres in towns during Russian military occupation""?",1,0,0
is defending imperialism in the dnd chat,0,0,1
Idaho joins move against woke capitalismThe Lewiston,0,0,1
Ron DeSantis knocks Donald Trump as keyboard warrior,0,0,1
"Milwaukee Palestinian, Israeli officials outraged over war",0,0,1
Thanks for your comments and perspectives. Question whether any of the victims of the J6 insurrection canwill file civil suits against their attackers?,0,0,1
Anyone who calls it something else is wrong. It was an insurrection. It was violent. It was wrong.,1,1,1
College of Letters and Sciences hosts panel recounting,0,0,1
A woke mob created the conditions and founded this country.,1,1,1
Msnbc is nothing but leftwing propaganda.,1,1,1
States have no authority in immigration or border security. Abbott is just a racist,1,1,1
Dear Gov Newsome Please can we cut off all monies sent to the government and all red states?,1,1,1
Donald Trump Attacks President Biden on Foreign Policy,0,0,1
"Special election in Florida counties Escambia, Okaloosa, Santa Rosa, and a part of Walton Matt Gaetz vacated seat in the House is up for a vote Help dems hit the breaks on Trumps harmful policies and flip this seat blue Early voting 32229 Election Day 4125 flipthehouse specialelection",0,0,1
"This is the very essence of Trumpism. If you deny facts, hide facts, and refuse to see facts, then it doesnt exist.",1,1,1
Is FAMUs precinct still open for early voting?,0,0,1
Ya well Lindsey said Trumps insurrection was too much too then stuck his head right back up Trumps fat orange ass.,1,1,1
How populism is surviving Project Fear,0,0,1
Reparations for globalization and capitalism,0,0,1
Thats how we Democrats treat asylum seekers.,1,1,1
Dont forget about them wanting bodies to draft into the military. The rich want plenty of human shields to protect them.,1,1,1
"Sanctions, you say? Over the 2024 Election interference, you say? Heres to 3 months of explaining to MAGA how sanctions",0,1,0
Liberals are snakes with shifting beliefs. How do you a complete 180 on border security?,1,1,1
Students protest Tufts Israeli investments during TCU,0,0,1
Please stop saying Ultra MAGA. MAGA is sufficient.,0,1,0
Complaint Alleges Staff At Center Holding Asylum Seekers in New Mexico Deal Drugs at The Facility,0,0,1
"The Biden administration is spearheading NATO expansion efforts into Ukraine, and selling it to the audience as dream and fantasy.",0,1,0
"This is our border security, were waiting for the fat fascist whenever hes ready.",1,1,1
Boyfriend from FNF did War Crimes,0,1,0
Kamala Harris should have won.,0,0,1
Antisemitic propaganda group Goyem TV relocates,0,1,0
Chipley Garden Club Installs New Officers,0,0,1
Still playing with this. I am now following Rachel Maddie from msnbc.,0,0,1
"The Abortion issue was a plan leak , its all part of a liberal agenda ! Dont buy the radical lefts bullshit",1,1,1
You forgot pedophiles. Theyre prolifically entrenched within religious institutions. Antiabortion laws combined with Christian nationalism equals mass pedophilia.,1,1,1
how is this not the election fraud ?,0,1,0
Why would President Zelensky speak Nazi?,1,1,1
Return the stolen election to the person who actually won it.,1,1,1
Colorado Supreme Court ruling in Donald Trump ballot,0,0,1
"""snowflake, sjw, woke"" what if i bash my head against the wall",1,1,1
"Are they welcoming their new allies? Sympathetic lesbians and gays out, fascists and conservative values in?",1,1,1
Dooly Sheriff's Office Colonel Lonnie Haugabrook Recognized,0,0,1
STOLEN ELECTION!! AGAIN!! LET THE WAR BEGIN,1,1,1
Democrats want to raise your taxes while still sending billions to corrupt Ukrainian Nazis. Let that sink in.,1,1,1
"The most damning indictment against Russia isnt actually the Ukraine invasion, its their love of Steven Seagal",0,1,0
Im a democratic socialist just a socialist,0,0,1
Gun Control doesnt exist btw,0,0,1
IDF ground forces take over Hamas stronghold in northern,0,0,1
Missouri GOP to choose presidential pick by caucus,0,0,1
"But, but, theyre conscientious objectors to ethnic cleansing genocide.",0,1,0
Kharkiv feeling a little gaza now Kharkiv,0,0,1
"Ukraines Foreign Minister Andrii Sybiha is in Damascus. May Ukrainians celebrate liberation from Russian aggression soon, as Syrians finally have. SlavaUkraini",0,0,1
Take their natural resourcesthe ultimate in imperialism,0,1,0
"Colorado Republicans praise, Democrats slam U.S. House",0,0,1
Two stories from the Israeli frontline,0,0,1
Contact your Representative. Fight Voter Suppression. resist votersuppression winterboots act.aclu.orgasaveact,1,0,0
1. Attorney General who didnt show up for work. 2. Supreme Court packed by the guy who led the insurrection.,1,1,1
UN TimorLeste News December 2024 Refugees,0,0,1
REMINDER 4 ALL MY TX MUTUALS early voting ends on the 4th,0,0,1
BREAKING Iran and Sri Lanka reach agreement for 29day ceasefire.,0,0,1
"fact Education, border security top list of priorities for Texas House District 14",0,0,1
Cop Talk Featuring Bay City Police Detective Chris Scheduled,0,0,1
Tucker Carlson Out at Fox News,0,0,1
We miss you on CNN!!,0,0,1
Lol. You had illegal voting procedures in all the swing states and you didnt say a word. Sit down and shut up,1,1,1
woke birthright citizenship toke birthright imperialism,1,1,1
Whats your solution to this? Trump wasnt anti immigration enough and kamala would have been?,0,0,1
"IAF intercepts missile fired from Yemen, IDF commander injured in West Bank vehicle explosion",0,0,1
"When the russian aggression against Ukraine started had I been 2030 years younger I would have volunteered to fight for one of my ancestral homelands and not just because of that, but because Ukraine has been a buffer for nato against russian aggression for decades",0,0,1
"forget impeachment, lets instead prove treason",1,1,1
Why did the Justice system didnt function? Why after four years of inciting an insurrection he wasnt sentenced?,0,1,0
"im sorry kamala i didnt call chairman xi fast enough to send 500,000 votes to critical swing states",1,0,0
Wheres the results?!? Rigged Election! ucpldr,1,1,1
Will Joe Biden be impeached? Democrats issue warning,0,0,1
Real talk they should lose support for maintaining Iron Dome batteries until they get their repugnant conduct back in check.,0,1,0
Not Educate The Voters in these Red States!!,1,1,1
Putin? More like Putin this dick in yo mouth But seriously fuck Putin,1,1,1
Another detachment from reality by the anti immigration fucks. Everyone TOLD YOU what would happen if Britain left. Reap it...,1,1,1
The media is the enemy of the people!,1,1,1
Most likely GOP caucusgoers favor fetal,0,0,1
"BREAKING NEWS ! US FINANCIAL SECTOR UNDERGOING DESHYLOCKATION, IN RESPONSE TO RUSSIAN DENAZIFICATION.",1,0,0
Well CNN enabled a trump victory so here we are ..,1,1,1
CBS News has intel that Russian commanders have orders to proceed with Ukraine invasion,0,0,1
Kamala Harris time to convince doubters has,0,0,1
Trumps withholding military aid weakened Ukraine and helped Putin,0,1,0
Is it really the radical left or just the left?,0,0,1
rumours of Asylum seeker boat stopped off Christmas Island as Morrison trumpets border security on election day,0,0,1
"A few ceasefire violations, but broadly it appears to be holding.",0,0,1
"But just remember, Joe Biden is old.",0,0,1
"And still countless victims of the apartheid state, with the idf murdering children and adults every minute passing. freepalestine freeluigi",1,1,1
"Thats actually a common misconception about New England seafood. Mussels get sautéed, lobsters and clams get steamed. Its also where Americans started deep frying everything in batter but that just gets absorbed into a wider sort of national identity by the end of the 20th century.",0,0,1
Joe Bidens audacious gamble on Bidenomics,0,0,1
Madison Police Department Investigates Reported Incident,0,0,1
"UNHCR Armenia Hotline Factsheet, November 2024 Refugees",0,0,1
I texted my mom last night while having a break down and I woke up to her responding with a voter registration link ok,0,0,1
IDF attacks surgically on terrorists from hamas.,0,0,1
Donald Trump holds overwhelming leadThe Des Moines,0,0,1
Imperialism trying to make a comeback.,0,0,1
"IsraeliPalestinian conflict brings fear, stress and",0,0,1
"Deported. Forcefully abducted. Displaced as part of ethnic cleansing. ""Evacuated"" is the aggressors narrative. UkraineUnderAttack",1,1,1
"Even after second butt kicking, GOP leaders rather inflict",1,0,0
15 candidates file for spot on GOP primary ballot in MarchThe Lufkin Daily,0,0,1
"Yes, instead of changing course and embracing actual progressive policies, please follow a no longer relevant playbook.",1,1,1
Can anyone really justify the images coming out of Bucha? Can anyone really claim that this is a war of liberation? Defence? DeNazification?,1,0,0
"A TV News Reporter on IsraelHamas Fog of War, Truth",0,0,1
speaking FACTS. Elites only care about border security when its at their doorstep.,1,1,1
"Canada announces billion border security plan, after Donald Trump tariff threat",0,0,1
Former Michigan GOP spokesperson testifies fake elector,0,0,1
Just stop. Billions on aid and military aid have been shipped. And sanctions work.,0,0,1
Bidenomics making the world poorer since 1974,1,1,1
Couldnt electoral colleges upend the results and vote Kamala Harris in?,0,1,0
"TRUMP LIE 11814 ""Ive saved their second amendment. You wouldnt have a second amendment right now if it wasnt for TFG Trump",1,1,1
Not only propaganda apparatus. Intelligence apparatus too,0,0,1
Hi why did the house remove same day voter registration from the VOTES act? mapoli,0,0,1
Another Trump campaign lie. Herschel was supposed to build the iron dome.,1,1,1
This leaves Gaza ceasefire and Steel.,0,0,1
Im an IsraeliAmerican who attended Brandeis,0,0,1
Whenever USA is close to approving the next instalment of Military Aid to Ukraine Russians suddenly find out that they are in War and they had to attack Ukrainian cities This is so organic that it looks natural US defence Industry is indebted to Russia,1,0,0
I agree!!! Why didnt anyone demand a recount to start!!!,0,0,1
"I should probably start migrating here cause, capitalism.",0,1,0
What the heck. These early voting options are very no bueno.,0,0,1
Claim that Rep. Van Orden was at Jan. 6 insurrection,0,0,1
"funny how Putin launches attack as ""denazification"" Ukriane just because Zelensky is jewish??",0,1,0
"For the Scottish dimension see Gordon Pentlands excellent, Radicalism, Reform and National Identity in Scotland, 18201833",0,0,1
Senior Hamas Political Leaders Nizar Awadallah,0,0,1
But you support Ukrainian Nazis who fight against Russia?,1,1,1
Milwaukee Palestinians denounce deadly Israeli airstrikes,0,0,1
IsraeliAmerican soldier killed in Gaza buried at Mount,0,0,1
coming from someone we love. impeachment,0,0,1
"Now they choose Glenn, an extreme right winger masquerading as a libertarian something or other.",1,1,1
Cant we arrest Greg Abbot for facilitating illegal immigration? BetoForGovernor AbbottFailedTexasAgain,1,1,1
lol coming from a paid new outlet by the dumpster fire democrats fake news.,1,1,1
"As my former brexit reform musk anti immigration Friend said about the labour government program for change said who believes that shit , were doomed",0,1,0
Where truth ends and fake news begins on Clevelands,0,0,1
I request that you commit election interference,1,1,1
"Thanks, Snowflake! Youre the best!",0,0,1
